hub_id,hour,arrivals
Berlin_Linden,12,0
Berlin_Linden,13,1
Berlin_Linden,14,0
Berlin_Linden,15,1
Berlin_Linden,16,2
Berlin_Linden,17,3
Berlin_Linden,18,0
Berlin_Linden,19,3
Berlin_Linden,20,1
Berlin_Linden,21,0
Berlin_Linden,22,0
Berlin_Linden,23,0
Berlin_Memhardstr,0,0
Berlin_Memhardstr,1,0
Berlin_Memhardstr,2,0
Berlin_Memhardstr,3,0
Berlin_Memhardstr,4,0
Berlin_Memhardstr,5,0
Berlin_Memhardstr,6,0
Berlin_Memhardstr,7,0
Berlin_Memhardstr,8,0
Berlin_Memhardstr,9,0
Berlin_Memhardstr,10,0
Berlin_Memhardstr,11,0
Berlin_Memhardstr,12,0
Berlin_Memhardstr,13,1
Berlin_Memhardstr,14,0
Berlin_Memhardstr,15,0
Berlin_Memhardstr,16,4
Berlin_Memhardstr,17,2
Berlin_Memhardstr,18,5
Berlin_Memhardstr,19,2
Berlin_Memhardstr,20,3
Berlin_Memhardstr,21,2
Berlin_Memhardstr,22,0
Berlin_Memhardstr,23,0
Berlin_Neukölln,0,0
Berlin_Neukölln,1,0
Berlin_Neukölln,2,0
Berlin_Neukölln,3,0
Berlin_Neukölln,4,0
Berlin_Neukölln,5,0
Berlin_Neukölln,6,0
Berlin_Neukölln,7,0
Berlin_Neukölln,8,0
Berlin_Neukölln,9,0
Berlin_Neukölln,10,0
Berlin_Neukölln,11,0
Berlin_Neukölln,12,2
Berlin_Neukölln,13,5
Berlin_Neukölln,14,11
Berlin_Neukölln,15,8
Berlin_Neukölln,16,25
Berlin_Neukölln,17,62
Berlin_Neukölln,18,83
Berlin_Neukölln,19,90
Berlin_Neukölln,20,34
Berlin_Neukölln,21,7
Berlin_Neukölln,22,0
Berlin_Neukölln,23,0
Berlin_Potsdamer_Platz,0,0
Berlin_Potsdamer_Platz,1,0
Berlin_Potsdamer_Platz,2,0
Berlin_Potsdamer_Platz,3,0
Berlin_Potsdamer_Platz,4,0
Berlin_Potsdamer_Platz,5,0
Berlin_Potsdamer_Platz,6,0
Berlin_Potsdamer_Platz,7,0
Berlin_Potsdamer_Platz,8,0
Berlin_Potsdamer_Platz,9,0
Berlin_Potsdamer_Platz,10,0
Berlin_Potsdamer_Platz,11,0
Berlin_Potsdamer_Platz,12,1
Berlin_Potsdamer_Platz,13,0
Berlin_Potsdamer_Platz,14,0
Berlin_Potsdamer_Platz,15,2
Berlin_Potsdamer_Platz,16,2
Berlin_Potsdamer_Platz,17,1
Berlin_Potsdamer_Platz,18,2
Berlin_Potsdamer_Platz,19,2
Berlin_Potsdamer_Platz,20,0
Berlin_Potsdamer_Platz,21,0
Berlin_Potsdamer_Platz,22,0
Berlin_Potsdamer_Platz,23,0
Berlin_Prenzlauer_Berg,0,0
Berlin_Prenzlauer_Berg,1,0
Berlin_Prenzlauer_Berg,2,0
Berlin_Prenzlauer_Berg,3,0
Berlin_Prenzlauer_Berg,4,0
Berlin_Prenzlauer_Berg,5,0
Berlin_Prenzlauer_Berg,6,0
Berlin_Prenzlauer_Berg,7,0
Berlin_Prenzlauer_Berg,8,0
Berlin_Prenzlauer_Berg,9,0
Berlin_Prenzlauer_Berg,10,0
Berlin_Prenzlauer_Berg,11,0
Berlin_Prenzlauer_Berg,12,0
Berlin_Prenzlauer_Berg,13,2
Berlin_Prenzlauer_Berg,14,2
Berlin_Prenzlauer_Berg,15,8
Berlin_Prenzlauer_Berg,16,19
Berlin_Prenzlauer_Berg,17,37
Berlin_Prenzlauer_Berg,18,54
Berlin_Prenzlauer_Berg,19,49
Berlin_Prenzlauer_Berg,20,15
Berlin_Prenzlauer_Berg,21,3
Berlin_Prenzlauer_Berg,22,1
Berlin_Prenzlauer_Berg,23,0
Berlin_Rehberge,0,0
Berlin_Rehberge,1,0
Berlin_Rehberge,2,0
Berlin_Rehberge,3,0
Berlin_Rehberge,4,0
Berlin_Rehberge,5,0
Berlin_Rehberge,6,0
Berlin_Rehberge,7,0
Berlin_Rehberge,8,0
Berlin_Rehberge,9,0
Berlin_Rehberge,10,0
Berlin_Rehberge,11,0
Berlin_Rehberge,12,0
Berlin_Rehberge,13,1
Berlin_Rehberge,14,5
Berlin_Rehberge,15,11
Berlin_Rehberge,16,23
Berlin_Rehberge,17,48
Berlin_Rehberge,18,54
Berlin_Rehberge,19,47
Berlin_Rehberge,20,31
Berlin_Rehberge,21,8
Berlin_Rehberge,22,0
Berlin_Rehberge,23,0
Berlin_Remise,0,0
Berlin_Remise,1,0
Berlin_Remise,2,0
Berlin_Remise,3,0
Berlin_Remise,4,0
Berlin_Remise,5,0
Berlin_Remise,6,0
Berlin_Remise,7,0
Berlin_Remise,8,0
Berlin_Remise,9,0
Berlin_Remise,10,0
Berlin_Remise,11,0
Berlin_Remise,12,0
Berlin_Remise,13,1
Berlin_Remise,14,1
Berlin_Remise,15,6
Berlin_Remise,16,14
Berlin_Remise,17,24
Berlin_Remise,18,34
Berlin_Remise,19,28
Berlin_Remise,20,16
Berlin_Remise,21,4
Berlin_Remise,22,1
Berlin_Remise,23,0
Berlin_Rosenthaler,0,0
Berlin_Rosenthaler,1,0
Berlin_Rosenthaler,2,0
Berlin_Rosenthaler,3,0
Berlin_Rosenthaler,4,0
Berlin_Rosenthaler,5,0
Berlin_Rosenthaler,6,0
Berlin_Rosenthaler,7,0
Berlin_Rosenthaler,8,0
Berlin_Rosenthaler,9,0
Berlin_Rosenthaler,10,0
Berlin_Rosenthaler,11,0
Berlin_Rosenthaler,12,0
Berlin_Rosenthaler,13,0
Berlin_Rosenthaler,14,0
Berlin_Rosenthaler,15,0
Berlin_Rosenthaler,16,0
Berlin_Rosenthaler,17,1
Berlin_Rosenthaler,18,1
Berlin_Rosenthaler,19,4
Berlin_Rosenthaler,20,3
Berlin_Rosenthaler,21,0
Berlin_Rosenthaler,22,0
Berlin_Rosenthaler,23,0
Berlin_Savignyplatz,0,0
Berlin_Savignyplatz,1,0
Berlin_Savignyplatz,2,0
Berlin_Savignyplatz,3,0
Berlin_Savignyplatz,4,0
Berlin_Savignyplatz,5,0
Berlin_Savignyplatz,6,0
Berlin_Savignyplatz,7,0
Berlin_Savignyplatz,8,0
Berlin_Savignyplatz,9,1
Berlin_Savignyplatz,10,0
Berlin_Savignyplatz,11,0
Berlin_Savignyplatz,12,2
Berlin_Savignyplatz,13,2
Berlin_Savignyplatz,14,5
Berlin_Savignyplatz,15,2
Berlin_Savignyplatz,16,7
Berlin_Savignyplatz,17,17
Berlin_Savignyplatz,18,35
Berlin_Savignyplatz,19,32
Berlin_Savignyplatz,20,12
Berlin_Savignyplatz,21,1
Berlin_Savignyplatz,22,0
Berlin_Savignyplatz,23,0
Berlin_Schöneberg,0,0
Berlin_Schöneberg,1,0
Berlin_Schöneberg,2,0
Berlin_Schöneberg,3,0
Berlin_Schöneberg,4,0
Berlin_Schöneberg,5,0
Berlin_Schöneberg,6,0
Berlin_Schöneberg,7,0
Berlin_Schöneberg,8,0
Berlin_Schöneberg,9,0
Berlin_Schöneberg,10,0
Berlin_Schöneberg,11,0
Berlin_Schöneberg,12,2
Berlin_Schöneberg,13,3
Berlin_Schöneberg,14,6
Berlin_Schöneberg,15,9
Berlin_Schöneberg,16,29
Berlin_Schöneberg,17,54
Berlin_Schöneberg,18,52
Berlin_Schöneberg,19,44
Berlin_Schöneberg,20,23
Berlin_Schöneberg,21,3
Berlin_Schöneberg,22,0
Berlin_Schöneberg,23,0
Berlin_Sophienkirchhof,0,0
Berlin_Sophienkirchhof,1,0
Berlin_Sophienkirchhof,2,0
Berlin_Sophienkirchhof,3,0
Berlin_Sophienkirchhof,4,0
Berlin_Sophienkirchhof,5,0
Berlin_Sophienkirchhof,6,0
Berlin_Sophienkirchhof,7,0
Berlin_Sophienkirchhof,8,0
Berlin_Sophienkirchhof,9,0
Berlin_Sophienkirchhof,10,0
Berlin_Sophienkirchhof,11,0
Berlin_Sophienkirchhof,12,1
Berlin_Sophienkirchhof,13,0
Berlin_Sophienkirchhof,14,1
Berlin_Sophienkirchhof,15,5
Berlin_Sophienkirchhof,16,9
Berlin_Sophienkirchhof,17,14
Berlin_Sophienkirchhof,18,36
Berlin_Sophienkirchhof,19,24
Berlin_Sophienkirchhof,20,16
Berlin_Sophienkirchhof,21,2
Berlin_Sophienkirchhof,22,0
Berlin_Sophienkirchhof,23,0
Berlin_Spichernstr,0,0
Berlin_Spichernstr,1,0
Berlin_Spichernstr,2,0
Berlin_Spichernstr,3,0
Berlin_Spichernstr,4,0
Berlin_Spichernstr,5,0
Berlin_Spichernstr,6,0
Berlin_Spichernstr,7,0
Berlin_Spichernstr,8,0
Berlin_Spichernstr,9,0
Berlin_Spichernstr,10,0
Berlin_Spichernstr,11,0
Berlin_Spichernstr,12,2
Berlin_Spichernstr,13,4
Berlin_Spichernstr,14,2
Berlin_Spichernstr,15,8
Berlin_Spichernstr,16,12
Berlin_Spichernstr,17,34
Berlin_Spichernstr,18,57
Berlin_Spichernstr,19,34
Berlin_Spichernstr,20,14
Berlin_Spichernstr,21,5
Berlin_Spichernstr,22,1
Berlin_Spichernstr,23,0
Berlin_Tempelhof,0,0
Berlin_Tempelhof,1,0
Berlin_Tempelhof,2,0
Berlin_Tempelhof,3,0
Berlin_Tempelhof,4,0
Berlin_Tempelhof,5,0
Berlin_Tempelhof,6,0
Berlin_Tempelhof,7,0
Berlin_Tempelhof,8,0
Berlin_Tempelhof,9,0
Berlin_Tempelhof,10,0
Berlin_Tempelhof,11,0
Berlin_Tempelhof,12,0
Berlin_Tempelhof,13,0
Berlin_Tempelhof,14,0
Berlin_Tempelhof,15,2
Berlin_Tempelhof,16,0
Berlin_Tempelhof,17,4
Berlin_Tempelhof,18,5
Berlin_Tempelhof,19,4
Berlin_Tempelhof,20,0
Berlin_Tempelhof,21,0
Berlin_Tempelhof,22,0
Berlin_Tempelhof,23,0
Berlin_Wolff_Park,0,0
Berlin_Wolff_Park,1,0
Berlin_Wolff_Park,2,0
Berlin_Wolff_Park,3,0
Berlin_Wolff_Park,4,0
Berlin_Wolff_Park,5,0
Berlin_Wolff_Park,6,0
Berlin_Wolff_Park,7,0
Berlin_Wolff_Park,8,0
Berlin_Wolff_Park,9,0
Berlin_Wolff_Park,10,0
Berlin_Wolff_Park,11,0
Berlin_Wolff_Park,12,0
Berlin_Wolff_Park,13,0
Berlin_Wolff_Park,14,1
Berlin_Wolff_Park,15,1
Berlin_Wolff_Park,16,0
Berlin_Wolff_Park,17,4
Berlin_Wolff_Park,18,7
Berlin_Wolff_Park,19,4
Berlin_Wolff_Park,20,3
Berlin_Wolff_Park,21,0
Berlin_Wolff_Park,22,0
Berlin_Wolff_Park,23,0
Berlin_hamburger,0,0
Berlin_hamburger,1,0
Berlin_hamburger,2,0
Berlin_hamburger,3,0
Berlin_hamburger,4,0
Berlin_hamburger,5,0
Berlin_hamburger,6,0
Berlin_hamburger,7,0
Berlin_hamburger,8,0
Berlin_hamburger,9,0
Berlin_hamburger,10,0
Berlin_hamburger,11,0
Berlin_hamburger,12,0
Berlin_hamburger,13,2
Berlin_hamburger,14,1
Berlin_hamburger,15,3
Berlin_hamburger,16,18
Berlin_hamburger,17,29
Berlin_hamburger,18,28
Berlin_hamburger,19,38
Berlin_hamburger,20,21
Berlin_hamburger,21,4
Berlin_hamburger,22,0
Berlin_hamburger,23,0
